Date,Depot_ID,Total_Labor_Cost_EUR,Hours_Worked,Volume,Distance_km,Depot_Name,Province,Capacity_Parcels_Per_Day,Unite_Per_Cost_EUR
2025-01-01,D001,548.81,15.680105357911138,10,235.5,Amsterdam-West,Noord-Holland,65795,54.88
2025-01-01,D002,158.69,7.213161229591149,7,122.3,Rotterdam-Zuid,Zuid-Holland,50860,22.67
2025-01-01,D004,198.01,7.071699260562115,8,208.4,Eindhoven-Hub,Noord-Brabant,104886,24.75
2025-01-01,D007,462.99,16.535605567298724,11,224.20000000000002,Venlo-Gateway,Limburg,87194,42.09
2025-01-02,D001,391.04999999999995,14.09622980486585,11,299.8,Amsterdam-West,Noord-Holland,65795,35.55
2025-01-02,D005,188.67,8.575933693481954,5,152.5,Apeldoorn-Depot,Gelderland,56265,37.73
2025-01-02,D006,189.49,8.613321516974157,6,130.4,Zwolle-Dist,Overijssel,132386,31.58
2025-01-02,D007,457.54999999999995,16.34115123176307,11,287.0,Venlo-Gateway,Limburg,87194,41.6
2025-01-03,D001,659.5699999999999,23.5261478921595,9,255.1,Amsterdam-West,Noord-Holland,65795,73.29
2025-01-03,D002,203.18,7.256339801296104,12,259.8,Rotterdam-Zuid,Zuid-Holland,50860,16.93
2025-01-03,D003,700.3299999999999,25.466621693100024,2,66.3,Utrecht-Centraal,Utrecht,126820,350.16
2025-01-03,D004,533.6,18.88810547822134,3,116.1,Eindhoven-Hub,Noord-Brabant,104886,177.87
2025-01-03,D005,272.59,9.735533479221049,15,359.4,Apeldoorn-Depot,Gelderland,56265,18.17
2025-01-04,D001,262.6,7.502962197739031,9,260.8,Amsterdam-West,Noord-Holland,65795,29.18
2025-01-04,D002,189.2,8.600014321055038,9,236.8,Rotterdam-Zuid,Zuid-Holland,50860,21.02
2025-01-04,D003,163.02,7.409815944146381,8,207.3,Utrecht-Centraal,Utrecht,126820,20.38
2025-01-04,D005,378.59000000000003,14.879632348043717,6,119.0,Apeldoorn-Depot,Gelderland,56265,63.1
2025-01-04,D006,276.1,9.860805173510824,10,171.9,Zwolle-Dist,Overijssel,132386,27.61
2025-01-05,D003,161.92,7.359781858901416,4,74.4,Utrecht-Centraal,Utrecht,126820,40.48
2025-01-05,D004,178.07,6.359725583554678,11,258.4,Eindhoven-Hub,Noord-Brabant,104886,16.19
2025-01-05,D005,586.29,18.746724312115138,6,169.0,Apeldoorn-Depot,Gelderland,56265,97.71
2025-01-06,D002,694.43,21.05386718673776,11,333.0,Rotterdam-Zuid,Zuid-Holland,50860,63.13
2025-01-06,D003,561.3399999999999,16.038173774821715,2,35.7,Utrecht-Centraal,Utrecht,126820,280.67
2025-01-06,D006,322.39,9.211129320170278,7,177.6,Zwolle-Dist,Overijssel,132386,46.06
2025-01-06,D007,235.15,6.718457218229342,4,73.2,Venlo-Gateway,Limburg,87194,58.79
2025-01-07,D002,208.55,7.4483520721475,5,124.80000000000001,Rotterdam-Zuid,Zuid-Holland,50860,41.71
2025-01-07,D003,218.94,7.819257885195034,8,151.5,Utrecht-Centraal,Utrecht,126820,27.37
2025-01-07,D004,191.03,8.683141126392336,6,94.5,Eindhoven-Hub,Noord-Brabant,104886,31.84
2025-01-07,D007,246.85,7.052818595569391,8,159.20000000000002,Venlo-Gateway,Limburg,87194,30.86
2025-01-08,D002,192.88,8.767054198735519,7,160.79999999999998,Rotterdam-Zuid,Zuid-Holland,50860,27.55
2025-01-08,D003,132.64,6.029252475868738,13,322.1,Utrecht-Centraal,Utrecht,126820,10.2
2025-01-08,D004,630.9399999999999,22.457396834472057,9,138.7,Eindhoven-Hub,Noord-Brabant,104886,70.1
2025-01-08,D005,465.88,16.322780199720565,10,191.1,Apeldoorn-Depot,Gelderland,56265,46.59
2025-01-08,D007,460.68,18.294209310025963,10,253.2,Venlo-Gateway,Limburg,87194,46.07
2025-01-09,D002,510.65999999999997,18.23799042106107,5,65.6,Rotterdam-Zuid,Zuid-Holland,50860,102.13
2025-01-09,D004,477.75,16.12328754937871,13,301.9,Eindhoven-Hub,Noord-Brabant,104886,36.75
2025-01-09,D006,169.27,6.045356232937559,10,173.7,Zwolle-Dist,Overijssel,132386,16.93
2025-01-09,D007,302.66,8.647509888698664,4,88.7,Venlo-Gateway,Limburg,87194,75.67
2025-01-10,D001,157.45,7.156816866175342,10,288.2,Amsterdam-West,Noord-Holland,65795,15.74
2025-01-10,D002,228.99,6.542690507875953,7,147.5,Rotterdam-Zuid,Zuid-Holland,50860,32.71
2025-01-10,D004,202.89,9.222338307412006,5,93.9,Eindhoven-Hub,Noord-Brabant,104886,40.58
2025-01-10,D006,570.31,18.21168152536538,9,220.7,Zwolle-Dist,Overijssel,132386,63.37
2025-01-11,D003,549.22,15.692141777303442,10,231.1,Utrecht-Centraal,Utrecht,126820,54.92
2025-01-11,D005,150.04,6.819915960855475,9,252.2,Apeldoorn-Depot,Gelderland,56265,16.67
2025-01-11,D007,256.35,7.324206774349758,4,97.8,Venlo-Gateway,Limburg,87194,64.09
2025-01-12,D001,549.58,17.550617102296663,10,300.5,Amsterdam-West,Noord-Holland,65795,54.96
2025-01-12,D002,276.99,9.89246674403753,7,221.8,Rotterdam-Zuid,Zuid-Holland,50860,39.57
2025-01-12,D003,230.96,6.59889160910698,8,216.89999999999998,Utrecht-Centraal,Utrecht,126820,28.87
2025-01-12,D004,207.47,7.409581362051844,9,222.9,Eindhoven-Hub,Noord-Brabant,104886,23.05
2025-01-12,D006,249.89,8.924548497602478,9,283.5,Zwolle-Dist,Overijssel,132386,27.77
2025-01-12,D007,326.09,9.31676700301358,8,271.7,Venlo-Gateway,Limburg,87194,40.76
2025-01-13,D002,485.86,17.352190648507154,10,229.70000000000002,Rotterdam-Zuid,Zuid-Holland,50860,48.59
2025-01-13,D003,526.86,18.52663304258018,7,142.8,Utrecht-Centraal,Utrecht,126820,75.27
2025-01-13,D005,141.79,6.445087584343209,12,288.6,Apeldoorn-Depot,Gelderland,56265,11.82
2025-01-14,D002,265.01,9.46477988571527,3,24.700000000000003,Rotterdam-Zuid,Zuid-Holland,50860,88.34
2025-01-14,D003,236.53,8.44741001054579,7,209.0,Utrecht-Centraal,Utrecht,126820,33.79
2025-01-14,D004,166.41,7.5640989553601585,11,278.5,Eindhoven-Hub,Noord-Brabant,104886,15.13
2025-01-14,D005,158.57,7.2078007056583875,3,73.1,Apeldoorn-Depot,Gelderland,56265,52.86
2025-01-14,D006,180.54,6.447771760690399,5,111.5,Zwolle-Dist,Overijssel,132386,36.11
2025-01-15,D001,208.46,7.444944946285673,8,156.4,Amsterdam-West,Noord-Holland,65795,26.06
2025-01-15,D005,336.29,9.608396476606746,5,90.3,Apeldoorn-Depot,Gelderland,56265,67.26
2025-01-16,D001,458.46,16.373469061978582,6,183.8,Amsterdam-West,Noord-Holland,65795,76.41
2025-01-16,D002,187.96,8.54365644216962,8,181.29999999999998,Rotterdam-Zuid,Zuid-Holland,50860,23.5
2025-01-16,D003,162.23,7.3742170034780035,8,151.9,Utrecht-Centraal,Utrecht,126820,20.28
2025-01-16,D005,230.35,6.581468483588551,7,221.0,Apeldoorn-Depot,Gelderland,56265,32.91
