Shift_ID,Date,Depot_ID,Staff_Type,Hours_Worked,Hourly_Rate_EUR
S00001,2025-01-09,D002,Contractor/Flex,9.436177051136625,28
S00002,2025-01-23,D001,Permanent,6.447096423664814,28
S00003,2025-02-16,D006,Permanent,6.352723402784306,35
S00004,2025-02-05,D004,Permanent,7.108300702466841,28
S00005,2025-01-31,D005,Permanent,7.267395440802974,28
S00006,2025-03-25,D003,Contractor/Flex,6.964541416204806,22
S00007,2025-01-23,D007,Permanent,8.966493090000863,35
S00008,2025-02-25,D002,Contractor/Flex,9.893416451171959,35
S00009,2025-03-12,D005,Contractor/Flex,6.798365370898537,35
S00010,2025-02-15,D002,Permanent,9.127408758128587,28
S00011,2025-02-27,D003,Permanent,6.176968841072467,28
S00012,2025-02-05,D003,Permanent,6.475610641675284,22
S00013,2025-03-09,D004,Contractor/Flex,8.06046966791585,35
S00014,2025-03-29,D002,Permanent,9.9984354779689,28
S00015,2025-03-01,D006,Contractor/Flex,9.797462599125458,22
S00016,2025-01-14,D006,Contractor/Flex,6.447771760690399,28
S00017,2025-01-25,D004,Permanent,6.958747664183578,28
S00018,2025-03-12,D002,Permanent,9.783167398895847,35
S00019,2025-03-20,D002,Permanent,6.602895624142577,35
S00020,2025-02-13,D001,Permanent,8.971155900910661,28
S00021,2025-02-15,D004,Permanent,6.004432093630741,28
S00022,2025-01-13,D002,Permanent,8.52684841070069,28
S00023,2025-03-03,D002,Permanent,7.978401687370892,28
S00024,2025-01-19,D003,Permanent,7.8841011188670596,28
S00025,2025-01-12,D007,Permanent,9.31676700301358,35
S00026,2025-03-31,D001,Permanent,6.322937380991725,35
S00027,2025-02-17,D006,Contractor/Flex,7.509328575640394,28
S00028,2025-02-02,D006,Permanent,7.784154179893196,28
S00029,2025-03-20,D003,Permanent,6.495706238628866,35
S00030,2025-02-06,D007,Permanent,6.342666185497343,28
S00031,2025-01-06,D007,Permanent,6.718457218229342,35
S00032,2025-03-30,D004,Permanent,6.964190899919217,35
S00033,2025-03-22,D006,Contractor/Flex,9.864242309828807,35
S00034,2025-02-12,D004,Contractor/Flex,7.902454845006731,35
S00035,2025-02-19,D002,Contractor/Flex,8.041156130690101,22
S00036,2025-02-15,D005,Permanent,8.827992819842944,28
S00037,2025-03-14,D007,Contractor/Flex,8.737067191214361,28
S00038,2025-01-28,D007,Contractor/Flex,8.011109608451862,28
S00039,2025-03-08,D003,Contractor/Flex,7.359353576738037,35
S00040,2025-01-11,D007,Permanent,7.324206774349758,35
S00041,2025-01-20,D004,Permanent,6.230842935558044,35
S00042,2025-03-28,D007,Contractor/Flex,9.598520557089703,28
S00043,2025-01-30,D002,Contractor/Flex,9.077578094907027,35
S00044,2025-02-05,D002,Contractor/Flex,8.493372965205978,22
S00045,2025-03-17,D003,Permanent,7.584326972856897,28
S00046,2025-03-09,D007,Permanent,8.329862922603509,22
S00047,2025-03-29,D006,Contractor/Flex,7.940359219874399,22
S00048,2025-02-05,D002,Permanent,7.095739913915536,28
S00049,2025-02-27,D001,Contractor/Flex,7.194290986832137,22
S00050,2025-01-28,D006,Permanent,9.49791882582422,22
S00051,2025-02-08,D005,Contractor/Flex,8.539632289903611,35
S00052,2025-03-07,D003,Permanent,6.005689938968515,22
S00053,2025-02-12,D003,Permanent,7.307487060425231,35
S00054,2025-01-05,D003,Permanent,7.359781858901416,22
S00055,2025-01-13,D002,Permanent,8.825342237806463,28
S00056,2025-01-09,D002,Permanent,8.801813369924446,28
S00057,2025-02-26,D003,Contractor/Flex,7.856619412020836,28
S00058,2025-01-27,D003,Permanent,9.803917651245579,28
S00059,2025-03-02,D001,Contractor/Flex,9.488916678936583,35
S00060,2025-03-18,D004,Permanent,9.464842858916086,22
S00061,2025-02-19,D006,Permanent,7.393062043886512,22
